LR_critic,LR_actor,batch_size,memcap,gamma,dropout,inputfile
0.0001,0.0001,64,500,0.96,0,Ore blocks_easy6x6x4.xlsx
0.0001,1E-05,64,500,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-05,0.0001,64,500,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-05,1E-05,64,500,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-06,0.0001,64,500,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-06,1E-05,64,500,0.96,0,Ore blocks_easy6x6x4.xlsx
0.0001,0.0001,64,500,0.96,0,Ore blocks_easy10x10x8.xlsx
0.0001,1E-05,64,500,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-05,0.0001,64,500,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-05,1E-05,64,500,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-06,0.0001,64,500,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-06,1E-05,64,500,0.96,0,Ore blocks_easy10x10x8.xlsx
0.0001,0.0001,64,1000,0.96,0,Ore blocks_easy6x6x4.xlsx
0.0001,1E-05,64,1000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-05,0.0001,64,1000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-05,1E-05,64,1000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-06,0.0001,64,1000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-06,1E-05,64,1000,0.96,0,Ore blocks_easy6x6x4.xlsx
0.0001,0.0001,64,1000,0.96,0,Ore blocks_easy10x10x8.xlsx
0.0001,1E-05,64,1000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-05,0.0001,64,1000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-05,1E-05,64,1000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-06,0.0001,64,1000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-06,1E-05,64,1000,0.96,0,Ore blocks_easy10x10x8.xlsx
0.0001,0.0001,64,10000,0.96,0,Ore blocks_easy6x6x4.xlsx
0.0001,1E-05,64,10000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-05,0.0001,64,10000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-05,1E-05,64,10000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-06,0.0001,64,10000,0.96,0,Ore blocks_easy6x6x4.xlsx
1E-06,1E-05,64,10000,0.96,0,Ore blocks_easy6x6x4.xlsx
0.0001,0.0001,64,10000,0.96,0,Ore blocks_easy10x10x8.xlsx
0.0001,1E-05,64,10000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-05,0.0001,64,10000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-05,1E-05,64,10000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-06,0.0001,64,10000,0.96,0,Ore blocks_easy10x10x8.xlsx
1E-06,1E-05,64,10000,0.96,0,Ore blocks_easy10x10x8.xlsx
